Geneid	HISAT2 on data 13: aligned reads (BAM)
12449	16
100628603	0
381072	0
27410	37
654822	0
19826	18
13177	2
66705	0
13560	10
67078	5
56716	0
319259	0
268932	0
224619	18
75614	2
328778	2
18763	30
22084	14
18207	0
65962	13
381073	0
213753	21
20974	0
11692	4
71893	0
213773	6
67504	0
73474	0
100306952	0
16898	31
104366	2
68342	34
66211	0
27361	16
328779	0
75178	2
68636	6
14651	20
16005	2
26426	21
79043	6
193838	4
79044	3
79059	8
30957	13
52009	16
57354	8
106633	10
407831	10
71718	7
68509	0
26373	16
207209	0
214489	5
74154	2
214505	17
68327	4
545192	0
22196	21
100272221	0
328780	0
114661	0
114662	0
100503895	0
17229	0
26945	0
58226	2
71840	0
20609	0
20681	0
72834	0
76483	5
64337	0
214901	0
106707	2
100862104	0
328783	0
56047	2
67563	10
68977	0
381077	0
214917	22
70083	4
214931	2
268933	14
72106	15
56424	3
214951	4
214952	21
106618	3
68241	0
68347	5
215001	0
224624	8
100043160	1
100862112	0
14755	20
621239	0
100034748	0
240054	0
50817	1
69431	0
215445	4
26378	5
56520	4
60455	21
68611	10
12005	12
69191	2
14570	0
50782	4
106581	20
100504036	0
66978	22
240055	0
19252	19
100862171	0
666668	0
67458	4
11974	21
77128	19
224630	2
18091	4
16580	3
21652	17
67675	12
240057	2
100526534	0
474156	6
70772	0
12018	7
16440	33
67267	2
271424	0
224640	29
100038429	4
268934	0
677010	1
15361	4
106672	9
56409	19
67097	177
23969	4
30051	0
224647	49
20630	11
224648	6
68776	4
224650	8
21463	0
268935	0
100504186	2
224656	0
23853	7
19015	6
69050	0
72775	0
19896	196
21678	0
22157	0
14229	15
100862287	0
320187	0
67645	0
328788	0
109791	0
328789	0
20815	26
224661	0
26416	67
26415	0
268936	27
433091	0
207819	0
74179	0
69307	0
66989	18
106504	43
20383	103
100504267	0
12575	2
442827	2
240058	4
68816	5
80748	20
100043348	2
74116	0
56462	37
26382	23
18712	15
71138	0
381085	8
74092	0
58230	2
100504304	0
74157	32
68597	6
74762	0
21769	17
224671	9
623169	0
109801	54
67522	0
13417	40
14652	0
100038436	0
52020	0
11307	23
21786	0
21785	0
21784	0
140765	0
328795	6
22092	0
224674	7
18585	0
57773	24
78330	21
18771	27
12411	4
108121	26
100862364	0
12954	0
17691	10
74377	0
72462	9
435518	0
100504381	0
18131	8
100862382	0
71932	2
57261	9
56399	45
54194	22
22404	7
320484	37
664702	0
57757	13
320997	0
208285	0
70101	16
677156	0
631304	0
106648	2
208292	40
240063	0
240064	3
240066	4
64385	2
170716	1
77875	0
224691	4
240067	4
73451	8
74042	0
240068	0
240069	0
100861596	0
100038859	0
100038860	0
100043474	0
77652	6
258939	0
100043468	1
224694	2
22643	0
69481	0
224697	23
17916	20
328801	4
378460	4
76936	104
224703	71
100862103	0
19326	3
100502751	2
57875	21
80880	10
54127	109
66416	23
54219	0
100502766	7
474160	0
407803	4
13163	18
81630	12
100502849	0
21356	74
19732	43
14976	4
57315	13
54218	5
20084	59
224705	15
630499	4
433100	0
14972	236
19763	3
100502891	0
723823	0
14979	7
14977	34
20182	23
12815	4
15004	0
414076	0
15001	17
100502911	0
14312	101
14998	44
15000	58
14999	25
16912	58
21354	71
16913	92
21355	23
100502931	0
15002	80
14961	336
14960	335
14969	342
381091	6
100504404	555
547431	2
100038862	0
407788	0
632126	0
81497	0
624681	0
18132	8
106512	10
18515	22
11596	0
54197	6
55979	20
81701	2
54397	13
260297	1
56299	4
12915	29
81877	2
12268	55
13079	9
625018	0
54402	8
112403	11
108077	31
27632	8
14962	56
12263	26
193736	8
110147	60
70129	0
18010	13
68763	0
100217427	0
15511	7
193740	3
15482	0
27756	17
22321	58
27762	0
78376	1
17687	8
114584	96
51793	0
106722	0
114763	0
68468	1
114654	0
70274	0
433099	0
193742	16
114652	0
266614	0
13001	46
81845	10
114585	2
55938	4
224727	27
53761	77
11629	24
16988	12
16994	142
21926	6
16992	0
18038	10
66237	2
53817	44
100862191	9
14964	173
100862184	1
15006	2
15013	10
15015	57
68395	17
110557	13
15018	0
15007	15
100503096	0
18999	0
106795	14
240084	4
57390	0
386463	0
69542	0
672682	0
268949	0
433102	0
68915	6
14885	11
12305	13
74601	0
100503344	0
15937	0
14251	15
22154	68
240087	18
100503359	0
106582	15
76448	47
69192	28
69662	6
100503379	0
73242	0
66973	4
52040	13
100316810	0
100043674	0
667766	2
224742	29
100124459	0
75210	6
14670	16
77810	2
15042	14
15040	121
15039	62
547347	0
100529082	38
14963	1
667792	0
15051	2
15024	6
630294	0
69717	1
675325	0
667977	0
625785	0
15043	0
100046579	0
67676	0
79263	6
333715	0
14985	0
110696	0
545204	0
224753	0
224754	0
14997	0
224756	0
100043158	0
224761	0
399549	0
22670	41
69097	0
19824	43
195359	0
224762	0
73286	0
386454	0
76497	20
66136	7
76416	2
76797	0
240095	0
22715	6
17441	0
54393	6
258469	0
258470	0
258448	0
258051	0
24108	6
258219	0
258506	0
258507	0
258505	0
258503	0
14991	30
258508	0
258831	0
258218	0
258830	0
258504	0
258457	0
258832	0
14990	2
258325	0
545205	0
258096	0
258286	0
258284	0
257908	0
258625	0
258263	0
404308	0
258095	0
258624	0
258622	0
258285	0
258623	0
259064	0
258287	0
258892	0
258374	0
383243	0
258094	0
258324	0
258480	0
258867	0
257889	0
258828	0
258829	0
258329	0
170648	0
258481	0
258803	0
100126765	0
100126773	0
100126768	0
100126776	0
100126779	0
100126774	0
100043300	0
668200	0
100861531	1296
100126775	0
18663	0
11572	1
11571	0
100126778	0
433107	0
100126777	0
100126766	0
619517	0
22024	0
19743	21
71583	0
435528	0
83815	9
17850	0
100862363	0
627626	0
791382	0
353344	0
78249	0
435529	0
546797	0
12488	23
94185	17
545207	0
77596	0
224792	14
17287	0
100043332	0
27226	25
73504	2
210510	0
74011	0
56050	4
53901	0
83965	2
224794	24
224796	26
12393	5
109115	6
75341	0
71702	17
71020	0
224805	0
21645	0
210573	0
18037	21
73836	22
15516	521
63959	34
653016	0
268958	0
224807	1
100038605	2
68463	12
768271	0
72240	0
433111	0
22339	10
68565	2
75564	0
66591	11
56055	32
80905	15
72322	6
751553	0
20016	10
28064	12
224813	0
74094	4
106565	0
224814	1
57908	35
114570	0
108114	0
328825	0
106763	2
381101	0
78309	9
20807	16
71461	3
74764	2
27398	11
66515	2
224823	16
71765	27
17256	10
21770	13
224824	13
14711	10
72029	20
19208	0
67101	6
66229	28
210982	12
442840	0
72726	6
19133	0
224826	25
240110	0
224829	2
64657	4
107477	0
14913	0
75462	0
224833	0
63856	17
12445	73
53414	17
56771	20
224836	4
66119	6
100415787	0
381104	0
107971	0
100126242	0
109820	0
21425	10
17240	0
74123	13
76651	0
68224	0
328829	0
328830	2
58217	0
58218	2
224840	25
328833	42
320148	8
83433	0
71326	4
18044	31
106821	6
11811	0
70026	6
76589	8
70530	0
69311	0
100415784	0
56738	6
76441	2
319991	0
76438	24
446210	0
13164	0
224860	33
654432	0
72238	8
328837	0
20230	52
628919	2
100504169	0
100503190	0
328839	0
211468	0
211482	0
271457	11
110332	0
18519	22
72415	0
211496	0
637939	0
69083	0
224876	0
20888	0
63993	0
69418	0
240119	0
383258	0
72836	12
52614	22
104349	2
224893	4
240120	0
50498	4
100504333	0
72886	6
20420	2
240121	0
106766	0
68047	18
20405	24
27221	2
66530	9
15193	12
57435	0
66968	0
76905	2
20359	0
66443	4
28106	18
224897	22
320593	0
723883	0
14154	24
106759	10
66905	15
76920	0
18140	14
193796	19
19280	10
668592	0
20834	0
100504425	0
224902	27
224903	50
224904	17
54217	91
74142	32
106757	0
71810	20
106639	8
69875	20
14346	0
18188	0
224907	16
100504446	0
19725	4
328845	0
78625	0
64144	13
171168	0
53895	7
66400	0
19197	0
98053	12
16549	40
103775	0
66972	8
224912	0
70785	26
22153	1
100169874	2
21950	0
21948	0
50930	0
12266	341
78308	14
106628	4
22324	42
13733	31
224916	0
620292	0
69239	0
75039	0
67993	0
13640	0
50758	7
414079	0
320004	0
14158	0
224938	12
100043582	0
17158	43
78057	0
100043871	0
381107	0
100861810	0
30960	22
213272	0
106572	18
70351	14
19765	27
100861815	0
65960	4
106585	31
72900	18
68767	9
320209	2
433134	0
100504611	0
68617	0
100043876	0
19328	17
74556	0
19274	0
791265	0
240131	0
16772	0
268970	2
320858	0
622645	0
13823	22
69750	0
22666	3
100861864	0
77533	2
320722	0
224997	0
21815	9
668724	1
100316676	0
546695	0
240156	0
67938	100
67268	17
100861887	0
17929	0
64898	26
246707	9
75022	0
100043644	0
74355	37
67052	10
70891	0
68789	0
72515	23
100217462	0
100217456	0
320159	0
225004	0
78785	0
11682	0
383295	31
77889	68
225010	8
381122	0
71685	0
57440	16
22436	2
94224	0
76890	24
66310	7
668773	0
50850	14
210148	6
268973	6
67864	33
12211	76
74196	0
268977	9
240168	19
72722	11
100043885	0
50766	22
225020	4
100502824	0
74199	0
268980	7
320473	10
53951	1
625054	1
19106	3
73671	0
68554	0
12607	12
73694	6
75292	15
70536	0
260409	11
100502912	0
74622	0
100038718	0
381110	8
100502965	0
13078	21
56298	10
72692	4
319625	5
225027	68
67737	0
67242	2
106794	10
378462	2
381112	0
791338	0
20662	10
381113	0
225028	12
320784	0
668830	0
68027	0
72167	1
20541	3
625514	0
100503434	0
106522	8
78798	33
20463	74
225030	0
116871	23
107766	10
74473	0
100503447	0
12193	57
240174	13
213556	6
213575	0
27409	0
67470	0
72416	18
68531	0
19043	17
20532	2
213760	8
73582	3
100043902	0
20473	0
20472	0
78586	12
18754	7
72104	0
100038711	0
13819	23
78469	0
74915	0
104215	27
100503570	0
18701	6
56724	14
56468	20
399626	0
193813	7
74597	0
225049	47
75467	0
12314	77
17075	0
17685	6
210741	0
668863	0
17688	20
225055	31
225058	0
14236	14
73825	10
77057	2
100503581	0
71828	0
16867	0
14309	0
71052	0
100043904	0
18189	2
623954	0
78800	0
100503679	0
11516	0
76781	3
77022	0
100038746	0
100044193	0
100312476	0
12916	6
633947	0
71745	5
68010	3
67328	0
26410	2
73915	0
67440	4
240185	7
100038439	0
225115	5
240186	4
791318	0
21417	10
75415	4
16573	29
13831	23
100316773	0
70901	0
19330	22
210719	0
74934	0
75739	0
100504244	0
225131	43
14370	4
225152	0
67974	33
26369	0
140792	25
100038541	5
225160	2
59025	15
19877	30
100504736	0
381157	0
621832	0
77805	24
20641	13
106861	0
75370	0
225164	0
387151	0
100316783	0
723959	0
14465	2
225182	0
621998	0
63955	4
100316686	0
338363	0
66878	39
76482	12
18145	18
225187	2
16774	0
72747	0
100316699	0
71132	0
64291	6
16210	17
225192	0
225207	2
74529	0
268996	29
73677	0
72504	4
106931	4
74456	0
319440	0
11829	0
71367	0
100861622	0
12558	2
328906	0
664619	0
75162	0
13507	1
13506	6
13505	0
211924	0
13510	0
225256	0
16769	0
13512	0
13511	3
22139	60
56386	1
75964	30
67664	1
56515	6
17288	0
381126	2
225266	5
70950	0
211961	0
319211	0
100502811	0
13527	3
100502834	0
212307	9
69256	9
328918	0
22694	9
59057	18
225280	9
14423	36
387182	0
68046	0
225283	10
106957	6
58523	16
68591	6
225288	0
66648	2
225289	2
108013	0
100041241	0
320624	0
78058	0
78199	0
225326	6
19762	0
20983	2
100861703	0
67453	26
269003	11
225339	16
69241	4
74320	15
67158	2
225341	2
574402	0
17922	0
73473	11
19123	9
26405	13
13872	8
100502989	0
402767	0
30948	38
71683	40
75795	0
53603	0
225348	7
69593	0
12326	1
170459	10
27528	2
433171	0
69749	1
13824	0
633395	0
11789	18
66384	18
13476	41
53871	8
225358	17
20890	0
75533	0
271508	2
78656	32
19348	4
52563	20
14587	0
12532	2
100503082	0
66306	7
100861742	0
277250	24
225362	2
13653	6
225363	45
15526	66
12385	20
107065	0
100861752	0
81500	10
100503380	8
100316700	0
436583	0
17184	54
67869	61
20522	0
69816	42
381148	4
71242	4
76594	7
68545	6
73449	0
72512	21
56550	14
100861776	0
67393	20
74002	6
100042150	1
74966	0
19290	7
109169	22
66060	0
67199	4
15200	4
240215	0
108857	45
108112	1
24068	18
225372	8
67843	23
240216	0
12475	10
71983	2
17991	24
24010	28
67936	2
213236	4
15115	25
70791	6
66492	31
378472	0
116731	0
353234	0
192163	0
12936	0
100384868	0
12941	0
12937	0
12939	0
353235	0
192161	0
12943	0
12942	0
192164	0
353236	0
353237	0
100038509	0
93872	0
93873	0
93874	0
93875	0
93876	0
93877	0
93878	0
93879	0
93880	1
93881	0
93882	0
93883	2
93884	0
93885	2
93886	0
93887	2
93888	0
93889	0
93890	0
93891	0
93892	0
93893	0
83885	0
24074	0
666693	0
320513	0
93709	0
93710	0
93711	0
93699	0
93712	0
93700	0
93713	0
93714	0
93715	0
93701	0
93716	0
93702	0
93717	0
93703	0
93722	0
93704	0
93723	0
93705	0
93724	0
93706	0
93707	0
93708	0
13367	18
15183	18
225392	0
319262	2
106952	14
75599	0
73516	0
66839	10
53601	12
56736	20
26384	7
65113	25
24066	6
381155	0
100503571	0
14164	21
545253	0
71302	20
100503620	0
14815	46
18459	0
67180	20
73001	0
383348	0
100628617	0
77619	4
332309	0
269016	0
69401	0
107045	21
100042757	2
225432	20
18998	0
56070	15
100503707	0
240239	0
72930	0
269019	0
22240	5
100862305	0
100042074	2
100042807	6
76217	0
20730	0
117158	0
225443	0
72432	0
433178	0
433180	0
78242	0
100042855	0
77424	0
433181	0
18169	0
58916	0
70640	26
328949	0
626275	0
240255	4
100503745	0
140492	0
107003	0
28105	0
69391	0
225467	4
240261	0
72076	0
240263	13
225471	5
66676	39
13664	14
100861902	0
12583	5
67526	16
11777	2
100505012	0
74574	0
381142	0
69456	8
20358	1
77668	0
328953	0
414127	0
433182	10
383326	0
67321	0
68857	0
76609	0
240283	29
106869	41
100861953	2
15488	26
225497	0
67365	0
71373	0
100503876	0
67634	0
67222	8
16948	0
66758	0
78414	0
14625	0
67847	3
67804	39
69226	3
19038	12
225518	0
100502945	0
225523	19
70425	15
77433	2
328957	0
269023	8
107022	11
110695	9
56698	11
67343	0
16906	12
320253	6
100038410	0
77422	7
100502981	0
70417	0
73137	2
100503007	0
629147	0
74916	0
75444	0
75084	0
70157	0
100503033	0
20496	3
100861812	0
14119	0
225579	0
66307	22
240322	0
225583	0
78923	0
240327	5
225594	2
240328	0
60440	30
667597	4
106878	6
67665	24
66810	20
170947	0
104027	11
328963	0
15531	35
20044	266
16149	821
100628611	0
21453	20
545260	0
12322	0
240332	0
12590	0
18596	8
12978	157
106894	4
13521	2
225600	0
170826	0
723889	0
442846	0
328967	0
93687	45
545261	0
328968	2
387163	0
387161	0
56069	0
240334	0
17714	3
68982	2
106877	0
319713	0
225608	17
100861847	0
11555	20
225609	0
15562	0
107035	23
328971	0
408198	0
100038417	0
78449	0
494504	4
108123	12
667742	0
53382	23
104082	8
73588	0
100503391	0
20451	0
225631	0
14151	104
70223	40
54670	0
629480	0
83814	3
100503467	0
387231	0
225638	0
240354	42
328977	0
319888	0
66286	30
225642	0
19434	0
360222	0
225644	0
70361	23
320924	6
751558	0
100503546	0
58801	16
100503565	0
17202	0
100503582	0
14680	0
67064	29
225651	15
114663	0
338360	2
12683	0
67951	8
69597	17
225655	0
68166	20
100504629	0
225659	12
107047	4
100861930	0
19255	24
72124	16
75286	0
70799	8
52662	6
108654	16
67897	4
17203	0
17200	0
78931	0
100504650	0
21413	28
100504669	0
381175	0
80718	16
75577	0
269033	0
170461	1
26447	2
17191	76
13176	0
100503674	0
240396	3
17128	36
114615	5
107029	46
71263	0
225724	0
77855	0
66468	2
74322	11
17190	8
74453	0
17919	2
73606	0
100217466	0
52538	38
16891	2
319195	293
100217457	0
407819	22
69190	9
100503117	0
17131	6
269037	0
100038353	0
207259	0
73009	0
17126	21
664805	0
66191	9
76987	6
71206	0
17344	8
225742	0
240411	4
225743	0
212163	4
100503152	0
67640	0
225745	0
11946	160
619308	0
19201	6
100502841	8
620235	0
108052	29
27411	0
240427	13
100861811	0
100861819	0
100861827	0
93737	4
240442	6
100502902	0
68731	2
27366	44
66255	0
66943	16
240444	0
67655	10
100039348	0
18018	35
50771	14
20689	0
100628596	0
14427	0
17196	28
329002	8
100628586	0
76961	0
329003	6
75853	0
76995	0
70960	0
110796	6
225791	20
240476	0
338403	0
66054	24
433208	0
240479	0
100503964	0
109672	41
50764	0
67105	10
665402	0
246317	0
12405	0
54607	0
246102	8
225825	4
623279	0
67988	19
70011	0
20589	0
353242	14
12894	58
17771	0
14419	0
52036	39
16973	13
72056	2
225888	20
12660	18
27060	36
225887	11
67689	6
54445	103
73458	0
621603	2
71670	2
109575	0
66387	3
60425	2
17995	25
14870	32
14869	1
225884	1
29866	0
52004	35
18739	37
11632	21
66990	22
73660	0
269053	4
23789	94
19265	64
58988	8
107239	4
100502789	2
108995	60
19045	113
19367	17
100861918	0
56708	9
69745	5
100861921	0
245857	4
68423	6
110355	110
225876	33
11854	2
319314	0
171180	0
69861	0
18563	5
225875	0
19671	4
381196	0
20743	2
100861931	0
66704	0
19653	6
56275	19
12460	14
399599	0
56464	14
11474	0
70605	12
52028	0
75221	20
240518	0
66419	14
225872	0
13340	2
108902	2
107392	13
225870	0
70445	0
381199	0
68090	2
12794	0
76308	38
16594	4
107975	6
319322	54
100861943	0
545276	0
225865	0
73720	0
23825	17
69860	20
20227	22
414115	0
78306	0
74931	0
622178	0
66556	23
107242	13
14283	0
240514	4
58249	8
13041	14
58859	2
71711	7
12631	270
225861	6
75555	0
18426	0
381201	4
68209	5
81601	22
19697	12
20469	89
104401	19
26403	36
16530	0
114601	35
17826	15
56390	5
100038547	0
16998	7
78891	9
72289	151
100502960	0
66961	108
69595	2
67457	35
107375	14
332359	0
19708	15
104252	9
18969	15
381203	0
12333	22
100502985	2
100503014	0
74126	36
18120	18
14109	278
29805	5
73166	0
68505	20
433215	0
81909	8
67849	8
381204	0
66406	0
69024	10
56327	14
74481	4
622554	0
170458	0
225849	7
100862017	0
329015	10
723957	0
387187	0
13660	51
100862023	0
240505	4
17283	9
26412	42
100503066	2
22668	54
19309	2
19395	49
18190	0
100008567	0
20521	0
56613	12
100502687	0
100628576	0
78317	8
54683	18
67674	30
26379	5
67077	0
16528	0
107173	5
12015	9
18797	5
18938	10
14227	14
22340	7
57431	10
68323	6
107328	0
108101	94
20867	65
107227	2
70494	0
396184	0
107260	31
12868	71
100861619	0
70999	20
104383	0
13728	31
100503986	0
68229	2
654802	0
108899	7
20168	41
109168	23
225845	31
56072	0
66727	0
207151	0
236149	1
171405	0
434674	0
236293	0
319800	2
19879	0
18399	0
402757	0
12669	0
17254	46
83673	7
100127111	0
107071	4
74307	0
56389	32
53319	41
66836	6
67706	4
225895	0
100039957	0
67710	26
75291	2
70387	22
68693	98
14704	0
14705	18
68852	0
225896	28
107197	10
67531	0
100628605	0
66276	10
109077	5
14376	38
100861648	0
72727	13
19881	0
225898	16
100504651	0
23942	68
70044	10
67160	142
66395	83
22287	0
66514	20
621699	3
623688	0
16319	20
14319	582
24115	0
74760	55
60527	12
56473	2
76267	32
14156	22
69038	10
225908	2
269060	0
54525	2
278795	0
67752	0
66072	16
269061	33
68642	2
72982	4
225912	40
225913	3
13194	73
71768	0
75096	0
58803	0
107305	8
12507	27
403202	4
12511	25
65221	18
98170	6
68539	14
28000	29
22786	0
14764	0
108673	4
69826	0
545279	0
76002	0
107350	54
64381	0
69369	0
69416	0
73466	0
75138	0
12482	129
269063	0
383435	0
109225	2
666907	0
64380	28
60361	45
73656	27
100504727	2
666926	11
100502579	0
69774	71
66607	14
68774	8
14126	0
170813	0
225922	0
170834	0
225923	0
14603	0
94063	4
20908	0
258938	0
258227	0
257938	0
258405	0
225929	6
76303	14
258675	0
258676	0
258155	0
258805	0
258674	0
258673	0
258677	0
258409	0
258683	0
258681	0
258680	0
258682	0
258117	0
258679	0
258678	0
56093	0
17476	123
207521	12
107373	41
74333	0
240549	0
107146	0
258692	0
258693	0
64697	0
664779	0
12803	0
109910	18
107321	14
258697	0
258694	0
258699	0
258698	0
433224	1
258696	0
258300	0
258368	0
258700	0
258695	0
258687	0
258568	0
667271	0
258684	0
258299	0
258688	0
258120	0
258121	0
258689	0
258686	0
258690	0
258231	0
258685	0
258123	0
258298	0
258691	0
404339	0
258288	0
258629	0
258628	0
258098	0
258342	0
258992	0
258341	0
258991	0
258736	0
258792	0
258097	0
258626	0
258793	0
258627	0
258151	0
21888	15
107272	5
208518	8
100502653	0
14682	17
595139	0
14675	2
271564	15
14240	0
353211	0
14537	3
100502699	0
54391	12
18552	0
20409	66
225994	6
67383	2
225995	8
225997	0
225998	0
16952	14
68994	0
320092	0
320155	0
11668	22
26358	2
13409	0
22682	24
14544	10
66206	15
226016	27
83921	1
226025	0
100502872	0
387200	0
16601	8
100316672	0
226026	9
71738	0
67483	0
72351	0
791290	0
319924	0
381217	0
75521	0
21873	0
14297	2
18719	4
68034	1
226040	0
226041	0
14237	0
226043	2
76088	40
100042503	1
107351	6
50796	0
240590	0
100503074	0
226049	0
67155	34
70942	0
329047	0
22359	2
100042588	0
240595	0
52874	19
107372	0
19726	6
226075	0
320176	0
434460	0
20510	1
381218	0
74411	6
67072	13
56248	24
67329	0
100503337	2
59028	15
724062	0
791409	0
16452	29
27356	0
19773	0
67759	10
60533	15
58205	2
77779	0
226089	14
226090	15
77836	0
240613	8
240614	16
77125	10
66745	0
109113	4
104174	2
625917	0
17195	12
100503233	0
546723	0
13380	0
19091	3
625995	0
83410	11
78103	0
69865	4
54447	2
208449	19
67188	0
17330	25
23972	10
67979	17
19211	39
67795	0
100628575	0
628236	0
381236	8
668106	0
668114	0
100503559	0
329055	0
67717	0
240633	0
70166	0
78753	0
52024	0
76630	10
11475	19
14102	2
12642	0
16889	37
15958	6
15959	3
667373	8
667370	3
112419	0
15957	2
240638	0
75735	0
723826	0
240641	8
100316775	0
15566	0
54364	3
107765	0
100502583	0
76073	2
676676	0
226098	0
668215	0
53412	2
74493	40
72514	2
107182	28
208922	5
319931	0
69104	38
77059	0
15925	4
16551	7
15242	17
107371	16
546726	0
13082	0
226101	6
619304	0
74107	9
107221	0
19662	16
110855	0
70567	0
56839	0
240660	5
74055	2
57753	6
209478	2
15201	10
72082	0
72303	0
69888	0
638988	0
13095	8
13097	2
13098	7
545288	0
433247	2
13099	0
100043108	0
13096	6
404195	4
107141	8
226105	12
54132	13
20411	4
56454	7
67590	4
12495	18
668310	1
240665	8
381223	0
72672	5
17060	56
100502752	0
100861913	0
21673	0
226115	0
24087	0
107358	75
83490	8
627352	0
212391	0
381224	0
20562	0
100502871	0
71085	14
14296	2
212398	0
107094	4
18648	20
66583	1
74168	6
