Geneid	HISAT2 on data 278: aligned reads (BAM)
64902	0
5618	3
79925	0
3575	10
133690	0
100506406	0
133688	0
167127	0
92255	0
693165	0
6502	4
133686	2
202151	0
6507	0
646719	2
25836	42
65250	0
9631	6
55100	0
2668	0
100861519	0
101929745	0
133584	0
100852408	0
100506475	0
3977	0
100506495	0
100500824	0
101929768	0
101926904	0
9180	0
253260	39
2533	122
735	0
1601	0
101926940	0
102467077	0
5734	21
23548	0
5562	20
100506548	2
6167	9
619564	0
84674	4
730	0
133558	0
729	0
345557	0
5019	2
100874002	0
285636	0
26272	0
101926960	0
2690	0
101926985	0
100129792	0
6414	0
643977	4
648987	0
389289	0
153684	2
100132356	2
100506639	0
7690	4
167359	0
3157	0
56477	0
64417	0
375444	1
10605	7
100652772	0
23530	21
2255	0
101927075	0
100506674	0
10884	0
348980	0
133418	54
79668	42
100287592	0
642366	0
3670	0
53918	4
3672	0
3673	0
4338	0
257396	0
10468	0
4724	0
54622	2
693166	0
100616233	0
104355136	0
8988	0
112574	0
102467080	0
11082	0
102467081	0
3003	0
3001	0
166979	0
493869	0
554213	0
693123	0
100313923	0
345643	1
10309	0
54505	2
23517	4
8611	0
100847019	0
379013	0
153129	2
54514	0
133396	0
3572	2
441072	0
79722	2
101928419	0
102467147	0
101928448	0
105378979	0
4214	30
133383	0
166968	2
65056	18
345651	0
100996645	0
101928505	0
101928539	0
101928569	0
10769	9
202309	51
100616339	0
101928600	0
115827	0
5144	17
693167	0
25859	0
55789	2
79993	0
1161	0
91942	0
643155	2
101928630	0
105378994	0
57688	2
285668	0
101928651	0
100506526	0
3796	2
27292	3
51194	2
100130733	0
101180901	0
3350	0
285671	0
401190	0
100132916	0
285672	2
10283	0
11174	0
64105	0
23398	0
373	2
80006	3
54557	0
57486	0
55914	31
100303749	0
140890	10
101928741	0
101928769	0
375449	0
101928794	0
4064	0
101928858	0
102467655	0
5295	16
101928885	0
64924	5
891	0
64946	0
92259	0
1022	0
202243	1
102157402	0
6880	0
5884	0
153562	0
101928924	0
100506658	0
728340	0
100272216	0
653188	0
728492	0
6607	0
11039	0
653238	1
11042	0
441081	1
101929599	0
8293	0
6606	0
4671	0
2966	0
647859	0
100049076	0
5370	0
55814	0
64087	0
9607	0
4131	0
100616377	0
23107	3
79810	2
167465	0
102503427	0
102477328	0
3842	7
100616152	0
115548	13
105379029	0
134285	0
134288	0
2297	0
104355294	0
689	4
57763	0
84135	0
64283	0
102503429	0
101929082	0
104310351	0
8507	7
3074	3
84340	3
10412	3
26049	2
51301	0
104326191	1
256006	0
3156	16
10087	11
51426	2
728780	0
134359	0
22987	0
10788	37
2151	0
100302746	0
2149	0
2150	2
170591	3
1393	0
55109	8
84327	0
677828	0
728723	0
8622	0
55255	6
23440	0
6902	2
105379045	0
101929154	0
8546	10
728769	2
9522	3
10184	6
411	3
29958	0
23743	0
635	0
133746	3
9456	0
105379046	0
167153	16
202333	0
345778	2
7060	4
101929215	0
256987	14
644936	0
84654	0
441089	0
9765	14
167555	6
340120	0
103689917	0
1719	0
100462981	0
4437	0
102524628	0
5924	0
1160	0
100131067	0
84240	1
134526	0
23635	2
83734	0
6228	12
92270	0
100616297	0
102546175	0
153339	16
677765	0
7518	0
1462	55
105379054	0
1404	0
10085	0
285622	0
1350	8
100500805	0
100505878	0
100422887	0
101929380	0
55338	0
5921	1
644285	0
902	2
153396	0
100505894	0
102546226	0
645323	0
407047	0
4208	6
101929423	0
100500825	0
101929495	0
1070	0
731157	0
153364	2
10622	0
116068	6
84059	0
100505994	3
57561	28
100129716	0
441094	0
7025	0
83989	1
100313887	0
134187	0
285600	0
84250	2
79772	4
153643	0
9652	0
153642	0
285601	0
317671	0
83890	0
22836	4
2745	25
202299	0
22936	10
101929710	0
693168	0
5122	0
831	13
51752	14
64167	10
101929747	0
4012	6
167410	0
55781	6
102546227	0
285704	0
503569	0
1105	12
100289230	0
100652833	0
102724855	0
100133050	0
441098	0
345757	0
7903	26
100302288	0
353189	11
133482	0
100861468	0
285708	0
5066	0
54826	0
23262	16
90355	0
105379197	0
102467212	0
83594	0
9366	0
102467213	0
1946	0
64839	8
100652853	0
2241	0
9867	33
4124	4
100289673	0
642987	0
100302159	0
91137	4
85480	0
134430	3
814	1
134429	2
100505678	0
9315	0
100873948	0
64097	0
114915	0
654322	0
101927023	0
54508	0
102467214	0
102467216	0
324	27
6728	0
7905	6
167227	30
4163	3
83942	0
64848	11
3781	0
101927078	0
101927059	0
55521	2
5229	0
153733	4
56929	4
100302736	0
353376	0
101927100	0
51014	2
102467217	0
1036	1
9140	8
1176	8
206338	0
644100	0
51397	0
101927190	0
57556	0
101927233	0
102467223	0
728342	0
102467224	0
100505811	0
101927280	0
102467225	0
285605	0
100422885	0
1657	0
100847085	0
25816	15
3295	19
340069	0
51334	0
102467226	0
94033	0
153443	0
4015	0
133923	0
100505841	0
9627	0
153163	0
101927379	0
6643	6
28966	0
5480	0
93166	0
153241	10
1456	2
103724389	0
57507	0
101927421	0
101927460	0
102546228	0
101927488	0
65983	0
501	0
51808	6
389320	0
4001	32
115123	0
401207	0
105379198	0
84466	0
105379199	0
133619	2
613212	0
644873	2
6558	2
2201	2
28965	0
51015	0
100616175	0
100616325	0
103689846	0
171019	0
100127206	0
337876	0
3094	0
90624	0
56990	25
51735	10
96459	17
728637	0
23305	0
3562	0
1437	0
100861518	0
8974	0
102465498	0
8572	0
6583	4
553103	0
100500865	0
6584	0
441108	1
3659	47
105379200	0
3567	0
10111	2
101927761	0
3596	0
3565	0
11127	2
645121	0
23176	0
134548	0
134549	0
2661	0
27089	0
116842	0
27125	22
105379177	0
54819	0
3308	8
23105	0
100302134	0
56951	0
7416	0
101060024	0
6932	10
6500	9
5515	13
100500905	0
51265	0
7320	17
91368	0
102546229	0
101927934	0
23338	6
51128	2
10802	7
819	2
9879	22
134553	4
79770	2
84105	0
100616209	0
347732	0
5307	0
100996485	1
101927953	0
340073	0
9555	23
140947	0
497189	0
4762	0
9547	0
340074	0
100847082	0
153328	1
3578	0
26223	0
3950	0
7045	4
100126299	0
9597	0
4090	2
389332	0
57113	0
6695	0
26249	1
100126343	0
10949	15
4888	0
9499	0
27039	0
51306	9
7478	0
8382	0
10902	7
10112	2
8697	3
2676	0
995	0
51307	29
51780	33
51308	0
1958	33
2107	23
3313	11
26785	0
105379194	0
1495	1
26045	0
64374	2
724102	0
9782	33
26821	0
51247	21
9963	0
51237	0
389333	0
202051	0
202052	2
641700	0
340061	0
7322	6
51523	2
84249	0
101929696	0
9542	0
100505636	0
5813	4
492311	0
101929719	0
84418	0
5201	0
1839	0
83697	1
404734	1
54882	0
8637	0
10011	2
10307	3
102465499	0
113829	6
55374	0
929	20
4695	0
3550	14
100500820	0
54853	7
373863	0
3035	2
23438	1
153527	13
56664	0
56663	0
56662	0
56147	0
56146	0
56145	0
56144	0
56143	0
56142	0
56141	0
56140	0
9752	0
56139	0
56138	0
56137	0
56136	0
56135	0
56134	0
56119	0
101926905	0
29930	0
56133	0
56132	0
56131	0
26167	0
56130	0
54661	0
56129	0
56128	0
57717	0
56127	0
56126	0
56125	0
56124	0
56123	0
56122	0
54660	0
84054	0
56121	0
83884	0
6879	42
56114	0
56113	0
56112	0
56104	0
56111	0
56103	0
56110	0
56102	0
56109	0
56108	0
8641	0
9708	0
56101	0
56107	0
56100	0
56106	0
56099	0
56105	0
56120	0
26025	0
5098	0
56098	0
56097	0
1729	92
100505658	0
8841	2
285613	0
89848	9
64411	31
5097	0
729080	0
9812	4
51294	0
9604	0
10007	0
80762	2
81848	0
101926941	0
2246	0
101926975	0
23092	30
100874239	0
100874372	0
2908	27
100846991	0
57824	0
81555	2
57528	0
153768	0
643226	0
153769	0
153770	0
51520	5
54439	12
5459	0
10915	7
134391	0
5521	0
100874361	0
202374	0
1809	0
153469	0
9832	0
6690	0
117156	0
389336	0
11005	0
408187	0
404203	0
105378220	0
102546294	0
153218	0
84651	0
643394	0
81545	6
3360	0
154	12
79628	0
693169	0
255187	0
22885	0
134265	0
134266	0
78991	2
27190	0
728264	0
406935	0
406937	0
1452	13
389337	0
133522	0
494327	0
5145	0
644762	0
1836	4
81789	0
22993	2
1436	4
5159	0
1044	0
6534	0
815	0
340075	0
6949	4
972	19
6208	6
102546298	0
3340	7
11346	0
91977	0
55696	9
51164	6
85027	2
345611	0
91975	0
134466	0
2878	0
10318	26
309	10
26112	26
2760	2
285641	0
153201	0
206358	14
2196	0
102465246	0
6678	0
101927096	0
475	0
100652758	0
10146	7
2741	0
101927115	0
56923	0
101927134	0
2890	0
10827	4
4238	4
55568	22
100302181	0
386627	0
79685	12
9421	0
100422950	0
23367	20
100302284	0
10826	0
100616306	0
9337	16
25929	0
29093	0
285643	0
6444	0
153743	0
91937	0
26762	0
84868	0
9443	0
153745	0
3702	2
26999	48
408263	0
102724404	0
348938	0
8728	36
11063	0
100190949	0
54974	0
134353	0
9685	60
101927697	0
1879	0
101927740	0
153830	16
134510	4
3593	0
285626	0
285627	0
101927766	0
147	0
7265	1
114825	5
2172	0
79616	0
114898	0
63920	0
10569	16
9232	0
100422938	0
406938	0
23120	0
285629	0
2561	0
2559	0
2554	0
104326188	0
2566	0
900	4
134492	1
3161	0
101927813	0
27430	19
101927835	0
102546299	0
102557615	0
57451	0
101927908	0
101927862	0
23286	0
5917	4
345630	0
79646	0
406895	0
100302238	0
6586	0
101927969	0
407001	0
728095	0
693170	0
54908	0
1794	62
100131897	0
100616498	0
2299	0
100507267	0
133874	2
3937	47
257358	0
30820	0
3779	0
101928033	0
105377716	0
2568	0
64901	0
30012	0
100500831	0
4869	5
8817	0
644994	0
23291	7
6793	63
285588	0
92181	4
100288254	0
285590	0
54492	0
100847029	0
101928093	0
1843	157
57222	27
51121	0
100268168	0
8992	18
677841	0
153222	15
662	0
1482	0
8614	0
102465862	0
285593	0
91272	0
101928136	0
101928154	0
80315	9
133491	1
51617	0
101928176	0
4488	0
100616202	0
441116	0
1812	0
94081	7
3274	53
10814	0
84321	0
105377746	0
100996385	0
202134	0
100507387	0
643201	0
375484	0
57179	6
285598	0
100302203	0
51491	0
192286	0
1212	0
23197	8
22838	21
54825	0
114787	0
6620	0
100422962	0
253314	0
26262	0
102577424	0
90249	8
3101	32
51720	14
23567	0
2264	0
101928726	0
64324	19
53917	18
27166	4
83463	4
10960	2
10636	14
6569	0
345456	0
2161	1
2870	17
340037	0
80758	9
1627	1
9260	9
79930	25
51428	2
54540	38
54732	2
11285	0
202181	0
285596	0
728554	0
5626	0
105377772	0
653316	0
23138	0
64777	2
55651	0
64396	0
3182	6
85007	10
91522	0
57396	9
102724657	0
6940	6
729522	0
117608	0
80108	0
285676	0
2916	0
345462	0
30832	2
9509	0
80230	9
101928445	0
3187	90
285679	0
646019	0
821	30
9794	16
4056	0
11282	6
100302156	0
8878	17
51149	0
23061	9
55819	17
442908	0
255426	0
5601	6
9945	0
57472	10
92304	0
2324	0
134083	0
4245	18
100859930	3
729678	0
643836	2
79908	4
10917	0
153579	0
102465882	0
7240	0
100189362	0
100189273	0
791232	0
26693	0
285659	0
100188990	0
7241	0
100189541	0
100189004	0
100189328	0
100188992	0
7219	0
102577426	0
7236	0
81786	0
100189280	0
100189399	0
7239	0
790966	0
100049614	0
100616342	0
90933	0
10399	25
619571	1
619570	0
101928649	0
84851	4
100507602	4
100132062	0
26683	0
441123	0
285766	0
56940	6
105375104	0
3662	0
55770	4
105374874	0
135458	0
101927691	0
101927353	0
285768	0
94234	0
2295	0
102466720	0
101927703	0
2296	0
2762	0
100508120	0
154386	0
340156	0
56897	8
1992	37
100616285	0
221756	0
101927730	0
5272	2
5269	5
401232	0
4835	7
401233	2
101927759	0
8737	6
670	0
7280	0
100507194	0
347733	0
389362	0
63027	0
221749	0
26240	0
8899	21
222826	0
404220	0
10455	0
100507506	0
102724096	0
497048	0
9425	3
10799	0
100129461	0
57128	0
648791	0
100500900	0
10667	0
101927972	0
101927950	0
51299	1
2162	5
102466866	0
100847034	0
285780	0
9450	0
6239	14
6745	19
285782	0
83732	6
1832	0
154007	0
654	0
100526836	0
81567	0
105374908	0
206426	0
100526837	0
63915	0
9521	0
100124533	0
51000	0
100506207	0
728655	0
266553	0
105369145	0
7020	0
100130275	0
221718	0
100846998	0
2651	0
347744	0
55003	0
51522	0
81853	0
4117	2
9247	0
221711	9
101928191	0
54898	0
100506409	0
221710	2
405754	0
4739	10
100113407	16
84830	0
101928253	0
3096	8
1906	4
221692	18
100130357	2
51256	0
54438	33
23408	4
51406	2
10048	5
63933	0
221687	0
9308	2
102216342	0
3720	13
100506681	0
84062	0
101928406	0
29116	30
100616269	0
2766	0
6310	9
101928433	0
401236	0
221662	0
10486	0
101928491	0
51439	16
9972	14
63971	5
378884	0
7172	1
221656	21
7913	16
255488	11
693125	0
100189287	0
101928519	0
3400	0
154141	29
105375105	0
1871	11
54901	4
100874531	0
6659	0
401237	0
729177	0
5617	0
154150	0
140767	0
51473	0
353219	0
57380	0
2822	0
7915	0
9856	1
51567	18
55856	0
81688	44
51053	0
101928603	1
9750	144
8418	2
101928663	0
105375106	0
55604	0
10590	0
221613	0
255626	0
387319	0
10050	0
6568	0
10786	0
10246	0
10475	19
3024	0
8350	0
8359	1
8366	0
8358	0
8335	0
3018	0
8352	2
3006	4
3077	0
8364	0
3010	0
8347	0
8334	4
3008	0
3017	2
8344	0
8360	0
8351	0
3013	0
8343	0
8367	0
8339	2
3012	0
8353	6
3007	0
8361	0
8369	0
8968	0
8345	0
8355	0
8346	0
8365	1
7210	0
7232	0
100189218	0
100189321	0
100189185	0
100189430	0
100189094	0
100189436	0
100189410	0
100189382	0
100189396	0
100189040	0
100189048	0
11118	14
10385	5
11119	35
54718	0
10384	3
11120	15
285819	0
696	0
100189288	0
493812	0
100189319	0
7231	0
100189227	0
10473	8
100189308	0
100189153	0
100189223	0
100189110	0
100189272	0
100189337	0
100189162	0
100189219	0
29777	2
79692	0
100189303	0
100189401	0
100189391	0
100189354	0
100189372	0
100126484	0
100126481	0
387036	0
100133205	0
100270746	0
100189028	0
100189172	0
100189157	0
8970	0
8969	0
85236	0
8294	7
85235	2
100422934	0
100189196	0
100188987	0
100189143	0
100189336	0
100189368	0
100189041	0
100189167	0
100189099	0
100189067	0
100189014	0
100189310	0
10279	0
7202	0
100189213	0
100189363	0
100189408	0
100189329	0
100189002	0
94026	0
105375107	0
387316	0
100189345	0
100189182	0
7754	0
346157	0
7738	2
100189077	0
100189158	0
23437	0
100189247	0
100189292	0
23540	0
100189189	0
790951	0
100189352	0
94017	0
100189268	0
100189070	0
100189012	1
100189390	0
100189200	0
100189053	0
100189297	0
100189038	0
100189301	0
100189300	0
100189131	0
791231	0
100189095	0
100189428	0
100189205	0
100189161	0
100189340	0
100189071	0
100507173	0
100189164	0
100189374	0
100189101	0
791230	0
100131289	0
7212	0
100189214	0
100189074	0
8340	0
8329	0
8357	5
8331	0
8342	0
8363	4
8362	2
8330	0
8341	0
8332	0
3009	0
8354	0
8368	0
8356	0
8336	0
8348	0
100189315	0
100189314	0
81697	0
26212	0
7718	0
221584	0
100129195	0
80345	0
7745	10
651302	0
7746	0
100189159	0
222699	0
387032	0
222698	0
7741	4
84547	0
64288	0
80317	0
9753	0
222696	0
100189344	0
100189118	0
100189035	0
257202	0
2880	0
100189348	0
100189034	0
114821	0
100189138	0
100189225	0
100189299	0
100189114	0
100189360	0
100189046	0
100189400	0
100189395	0
100189047	0
100189092	0
100189433	0
100189033	0
100189178	0
100189365	0
100189332	0
100189082	0
100189145	0
100189149	0
100189137	0
100189346	0
7154	0
100189170	0
100189042	0
100189066	0
100189293	0
100189093	0
401242	0
100189295	0
100189084	0
100126476	0
414760	0
5987	0
100189237	0
100189121	0
100189202	0
729583	0
100189216	0
100189234	0
100189111	0
100189254	0
100189024	0
100189169	0
282890	0
100129636	0
26692	0
442184	0
442186	0
26707	0
101929006	0
442191	0
81696	0
81797	0
26529	0
26531	0
442194	0
26716	0
116511	0
105375007	0
100507362	0
10537	0
692092	0
7932	0
2550	0
4340	0
346171	0
3134	0
285830	0
340198	0
54435	0
554223	0
3135	0
3136	0
80868	0
3105	8
10255	0
80862	0
3137	0
100507399	0
30834	0
6992	0
80352	0
11074	0
104533120	0
135644	0
10107	0
89870	0
7726	0
414778	0
3139	0
414777	0
56658	0
202658	0
79897	0
105375108	0
3133	0
2794	0
80742	0
23	0
100126314	0
5514	0
28973	0
79969	0
221545	0
8449	0
170954	0
11270	0
9656	0
203068	0
10211	0
8870	0
401247	0
780	0
100616237	0
2968	0
57176	0
389376	0
135656	0
394263	0
100507679	0
285834	0
29113	0
170679	0
1041	0
170680	0
54535	0
6941	0
5460	0
100130889	0
253018	0
3107	2
3106	8
102465537	0
100507436	0
10866	0
352961	0
4277	0
401250	0
100532737	0
7919	0
692233	0
692199	0
534	0
4795	0
4049	0
7124	0
4050	0
7940	0
259197	0
199	0
7916	0
677820	0
102466745	0
7917	0
55937	0
57827	1
7918	0
1460	0
58496	0
80741	0
7920	0
100616230	0
259215	0
79136	0
58530	0
80740	0
80739	0
23564	0
1192	0
4439	0
100532732	0
401251	0
104413891	0
80737	0
7407	0
57819	0
3305	0
3303	0
3304	0
50854	0
26801	0
26797	0
4758	0
80736	0
10919	0
717	0
221527	0
102060414	0
629	0
7936	0
100302242	0
6499	0
1797	0
8859	0
720	0
1590	0
7146	0
721	0
1589	0
7148	0
1388	0
63943	0
80863	0
100507547	0
9374	0
100532746	0
80864	0
10554	0
102466190	0
6048	0
102465500	0
177	0
5089	0
63940	0
4855	0
101929163	0
10665	0
414764	0
56244	0
3122	0
3127	0
3128	0
3123	1
3117	0
3119	6
3118	0
100616218	0
3120	0
3112	0
6891	0
5696	0
100507463	0
6890	0
5698	0
100294145	0
3109	0
3108	0
105375109	0
6046	0
3111	0
3113	0
3115	0
3116	0
1302	0
6257	0
7922	0
7923	0
407002	0
6015	0
414765	0
6293	0
6222	0
8705	0
9277	0
102466754	0
10471	0
102465501	0
5863	0
6892	0
9278	0
1616	0
3833	0
5252	0
51596	0
8831	0
100847012	0
221504	0
578	4
449520	0
401253	0
3710	0
84300	0
100500873	0
117283	0
221496	1
4295	0
100507584	0
102466816	0
100302123	0
2914	0
3159	2
102465502	0
221491	0
11165	1
100529239	0
6204	0
29993	0
25803	0
64771	8
6631	0
54887	4
6882	6
23294	10
6954	0
222663	0
7629	2
50619	13
5467	2
2178	0
4736	0
102465668	0
7005	0
7287	0
2289	24
100847048	0
105375110	0
285847	0
221481	0
389383	0
340204	0
1208	0
222662	0
6732	11
116369	3
1432	30
5603	20
27154	13
285848	2
389384	0
51513	0
222659	0
222658	12
11329	42
6428	13
100500885	0
101154753	1
1026	4
105375039	0
401258	48
57699	0
51645	0
221477	17
221476	0
23787	21
221472	11
5292	20
221468	0
55633	0
9025	0
23070	12
154467	0
100505530	0
100616413	0
266727	2
60685	9
114781	4
2739	0
1769	0
100131047	0
2740	0
55776	4
8645	2
89822	0
83795	0
221458	0
23500	3
100505635	0
4337	0
401260	0
732253	0
57497	0
101929535	0
101929555	0
222643	2
222642	0
10930	0
221443	0
4800	8
221442	2
340205	0
54209	0
79865	18
340206	2
285852	4
221438	0
105375057	1
54210	41
9436	0
103106903	0
101060264	0
116113	0
100616178	0
4188	0
7942	6
5225	0
10817	0
29964	0
100188893	0
25862	4
9477	0
705	0
896	37
129685	0
647024	0
2978	0
2979	0
55173	0
55809	57
23304	49
5961	0
442211	0
6903	2
23506	12
401261	2
285855	9
441150	0
171558	0
10695	14
27232	2
5190	0
4201	2
5528	0
116138	7
88745	2
9820	2
51069	0
89953	0
5754	0
6722	4
23113	7
10591	0
84630	0
10864	0
401262	1
24149	5
89845	6
102466746	0
65989	0
93643	0
221424	0
25844	8
9533	2
57510	0
5429	11
54676	9
9587	2
221421	0
55168	0
7422	16
100132354	0
101929705	0
221416	0
64928	0
55362	2
11131	0
2030	56
3326	8
347734	0
100616124	0
4794	4
441151	0
202500	0
57505	1
221409	0
988	6
100616352	0
8464	0
693171	0
860	8
53405	0
22875	2
59084	0
10231	0
101926915	0
101926898	0
51302	0
9481	0
221400	0
7941	0
100287718	0
4224	0
221395	0
101926962	0
266977	0
27242	0
23607	10
222611	0
221393	0
221391	0
442213	0
4594	2
55166	0
389396	0
135398	0
6005	0
7180	0
10321	24
5232	0
101927020	0
101927048	0
167	0
403339	0
245928	0
245927	0
245913	0
245915	0
83741	0
7021	0
5314	0
101927082	0
406989	0
442890	0
3605	0
112744	0
4172	8
85315	0
114327	0
9697	6
401264	0
730101	0
28978	0
730152	0
2939	0
2938	0
221357	0
2940	0
2941	0
125050	0
22858	6
26268	17
105375092	0
8521	0
60481	44
100847075	0
647190	0
2729	1
101927136	0
101927171	0
401265	0
55227	0
101927189	0
100874282	0
90523	0
27283	0
222584	0
3062	0
389400	0
54511	0
653	0
81578	0
667	0
101930010	0
221336	0
57691	3
26036	19
101927211	0
9532	0
51715	0
100506188	0
5558	0
100422884	0
100189249	0
100189085	0
375513	0
100463487	0
202559	0
51557	0
7803	13
23469	12
346007	1
441155	0
442229	0
102723883	0
101928280	0
101928307	0
577	0
55788	13
1310	0
1297	0
101928353	0
57579	0
135154	0
60682	4
135152	0
79627	69
407032	0
407029	0
79940	0
102724000	0
22999	0
56479	0
100507381	0
100423005	0
100873997	0
100129128	0
80759	0
340168	0
154288	0
441161	0
55510	0
115004	0
25821	2
1915	116
26503	0
135228	0
101928489	0
101928516	0
1303	0
1347	2
55754	11
100506804	0
27145	0
101928540	0
100616389	0
26054	24
4646	0
3617	0
3351	0
101928601	0
134728	0
55023	41
9324	0
100288198	0
80078	0
167691	0
105377866	0
83699	0
89758	0
6785	0
7272	0
594	0
55603	15
101928770	0
25998	3
7162	0
90025	0
23033	2
5238	1
112611	0
4199	0
167681	0
9892	0
105378158	0
134701	0
51167	27
112609	0
22832	4
9096	0
102724201	0
4907	0
57231	11
10492	1
387066	0
26799	0
692088	0
3354	0
1081	0
101928870	0
23036	17
375519	0
57150	1
206412	2
63914	0
154313	0
10559	0
57038	4
23595	0
55122	11
101928911	0
81833	0
1268	0
101928936	0
8732	4
10957	39
135295	0
135293	4
2569	0
2570	1
51465	22
58528	0
22881	2
57226	2
101929057	0
23195	8
9994	6
84694	0
60468	0
100616109	0
6885	0
100616174	0
101929083	0
102724665	0
2045	0
643432	0
101927288	0
79694	0
10690	0
23376	0
9457	0
81491	0
29078	0
114792	0
253714	2
101927314	0
100302164	0
5454	1
26235	2
100616347	0
84553	0
51805	0
25957	29
101927365	0
85015	0
100130890	0
892	5
59336	0
84539	0
728012	0
6492	0
10973	2
2898	0
57531	2
100113403	0
389421	0
11149	0
154442	0
64208	0
5550	0
639	20
9474	4
202	11
101927405	0
84816	0
55278	0
100422737	0
693172	0
100133941	38
51250	0
57673	0
57107	0
55084	0
256380	4
11231	7
28962	4
7101	0
8724	16
246269	0
2309	8
387111	0
84071	4
101929716	0
27244	4
285753	0
100996634	0
221262	0
8763	33
285755	0
6610	0
64780	66
9841	4
221264	2
9896	2
2830	0
8936	0
51362	0
728464	0
8528	0
85413	0
23097	20
262	13
112495	0
84154	0
442245	0
117247	0
91749	0
5980	14
643749	0
10758	2
2534	2
102724646	0
8838	0
51175	1
619208	0
3910	0
101927640	0
442247	0
101927686	0
4082	10
285758	0
285759	0
3066	11
101927768	0
222537	0
2444	0
728402	0
221294	1
1300	0
23270	4
7259	0
29940	6
441168	0
100128327	0
254228	0
221301	0
51389	2
345895	1
221302	2
3841	0
221303	0
222545	0
222546	0
245806	0
6098	0
285761	2
57120	4
101927919	0
116150	2
222553	0
102724896	0
387119	2
23629	0
5350	1
100287632	0
254394	4
25842	1
79632	0
693128	0
4121	8
285762	0
100422951	0
221322	0
2697	0
3298	0
57515	29
5570	0
2173	0
10924	0
134829	0
10345	0
101927990	0
154215	0
7955	0
154214	0
7164	0
51020	0
643623	0
23493	0
100189269	0
135112	12
104355145	0
135114	2
60487	0
387103	0
693173	0
84870	0
81847	0
55862	6
387104	0
9729	0
352999	0
387357	0
5796	0
101928140	0
3908	0
93663	0
253582	0
84456	0
154075	0
105378159	0
114801	0
100507203	0
2037	0
9465	0
383	18
9439	11
5169	0
79541	0
643854	0
100616455	0
5167	0
1490	0
100616191	0
100507254	0
26002	0
8417	9
134860	0
83551	0
319100	0
9038	0
9287	0
9288	0
134864	0
8876	6
55350	12
8875	77
116843	0
6206	9
594837	0
594838	0
594839	0
285735	0
2070	0
100507308	0
154089	0
6943	0
9519	0
154091	0
387065	0
6446	250
101928231	0
154092	0
101928304	0
64577	0
10767	2
100500880	0
4602	10
693126	0
54806	0
100131814	0
27115	1
113115	2
9774	35
9053	0
4217	6
101928461	0
101928429	3
5191	0
340146	0
100294720	0
53832	0
116379	0
3459	32
167826	0
102723649	0
100507406	0
100130476	0
7128	14
64065	0
57221	0
59351	0
23593	6
57224	0
100423001	0
441172	0
100507462	0
25901	4
345930	0
85021	6
58527	0
51696	19
167838	0
10370	12
645434	0
100132735	0
100507477	0
103352541	0
100500879	0
100616180	0
4829	0
51534	2
57211	0
153910	0
3097	5
100507489	0
51390	0
134637	0
8504	0
2519	2
285740	0
9749	6
84946	0
153918	0
5325	5
57061	0
83443	0
8676	21
100189313	0
7402	23
100189422	0
7957	0
100507557	0
84085	0
257218	7
2911	0
10981	3
101928661	0
79747	1
729176	0
729178	0
134957	22
389432	0
23328	0
10090	0
100128176	0
23118	36
387082	0
340152	1
85313	4
116254	4
645958	0
11104	2
9113	12
348995	0
5110	6
84918	0
100652739	0
135250	0
353091	0
80328	0
80329	0
646024	0
154064	0
79465	0
81706	0
389434	0
57480	0
105378056	0
25902	0
102723831	0
9590	2
57621	4
55005	0
79624	2
80129	1
2099	0
23345	227
100505475	0
80177	2
7432	0
26271	2
54516	3
26575	0
4988	0
26034	30
154043	4
101928868	0
22828	10
100422821	0
26230	4
51106	0
49861	0
50508	0
100302259	0
57492	12
100616154	0
729515	2
79683	2
100500899	0
51429	4
8871	0
100874300	0
84947	0
404672	0
56995	0
57583	16
102465694	0
6993	4
94120	1
100500851	0
7430	12
101409257	0
202459	0
100130967	0
83861	1
117289	181
105378081	0
101929122	0
84624	0
102724053	0
6648	82
9589	24
100129518	0
39	2
6950	11
677806	0
677812	0
29074	0
154197	0
4142	0
3482	180
100271873	0
729603	3
6580	0
6582	0
6581	0
80350	0
4018	0
5340	0
4216	4
56895	2
79992	0
5071	0
135138	0
101929239	0
729658	0
285796	0
401282	0
105378101	0
100526820	0
9444	18
105378105	0
105378107	0
168090	0
10846	0
90632	0
441177	0
6862	0
101929297	0
285800	0
113402	3
100289495	0
51660	0
6196	8
100874353	0
100302141	0
100861523	0
8635	53
100500857	0
11116	7
1235	2
2853	0
401285	0
102724205	0
54346	0
83887	0
105378160	0
6953	0
401286	0
441178	0
26238	0
653483	0
4301	10
100128124	0
100505879	0
3834	0
79981	0
101929420	0
168002	0
64094	0
105378146	0
105378145	0
101929460	0
102724357	0
101929504	0
101929523	0
7058	0
105378148	0
253769	0
387263	1
55274	4
6991	0
55780	0
401288	0
80069	0
100131532	0
105378152	0
102724511	0
154449	0
285804	0
401289	0
28514	0
84498	0
100616430	0
105378161	0
5689	2
6908	2
5134	1
101929692	0
102723872	0
105375112	0
100507642	0
56975	0
100288524	0
442497	0
5154	0
441307	0
5575	1
101926963	0
54919	0
23353	3
102723743	0
51608	0
11033	3
90639	4
84310	2
54905	0
442907	0
115330	0
2852	0
90637	1
101927021	0
340260	0
79778	0
26173	17
7975	2
100128653	1
202915	0
84262	0
114796	0
260341	0
105375303	0
392617	0
101927125	0
8379	0
100616160	0
29960	0
4521	0
29886	0
102465503	0
8662	10
55501	0
101927181	0
402635	0
3955	19
100616116	0
221927	0
